# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v -6.7006400e-002 6.3292870e-002 -1.7493900e-003
v -6.4479770e-002 6.0651470e-002 4.2343200e-003
v -5.7219630e-002 5.7000470e-002 4.9175800e-003
v -7.4362810e-002 7.2437050e-002 3.1430040e-002
v -6.2019000e-002 3.4343180e-002 3.1883280e-002
v -4.6870820e-002 3.4444130e-002 3.0513130e-002
v -2.0814280e-002 3.8400960e-002 2.7868430e-002
v 1.6439350e-002 3.5635110e-002 4.1281040e-002
v -6.9087160e-002 1.1205014e-001 4.5320060e-002
v -7.1811570e-002 1.4861318e-001 -3.4639490e-002
v -6.9538770e-002 6.3074750e-002 3.5758200e-003
v -8.4863890e-002 7.8392100e-002 1.6462010e-002
v -9.1188780e-002 1.1588893e-001 2.4705540e-002
v -8.8827760e-002 1.1359169e-001 2.3873640e-002
v -7.1302830e-002 1.1325363e-001 4.9444530e-002
v -5.4876950e-002 7.0282330e-002 3.8828200e-002
v -7.7208880e-002 1.0715887e-001 3.4738290e-002
v -6.1241780e-002 5.9007440e-002 8.0916600e-003
v -6.5885650e-002 3.5025080e-002 2.9416520e-002
v -5.7889430e-002 3.4419570e-002 3.6265760e-002
v -5.1847710e-002 3.4470270e-002 3.4635180e-002
v -3.4834600e-002 3.4721400e-002 3.4578200e-002
v -3.0984700e-002 3.8191900e-002 3.2390100e-002
v -4.9613100e-003 3.9364900e-002 3.6702200e-002
v 1.2224170e-002 3.5177480e-002 4.2620580e-002
v -7.4898220e-002 1.1458863e-001 5.0776480e-002
v -8.0469100e-002 1.1357963e-001 4.6643440e-002
v -7.4107560e-002 6.9586030e-002 2.7264400e-002
v -7.9002620e-002 7.6339320e-002 2.9248090e-002
v -6.5297080e-002 3.4778970e-002 3.3744340e-002
v -3.3656400e-002 3.4344100e-002 3.6914100e-002
v 4.9318500e-003 3.4814800e-002 4.3462110e-002
v 1.1347440e-002 3.6213020e-002 4.4652280e-002
v -6.0569260e-002 7.1154540e-002 3.8653760e-002
v -8.8979470e-002 1.1450869e-001 2.8446030e-002
v -6.8543520e-002 6.1090480e-002 1.0557760e-002
v -8.2710960e-002 1.1648975e-001 4.8518530e-002
v -4.1913210e-002 3.4467720e-002 3.3200040e-002
v -1.1289800e-002 3.9529200e-002 3.8844100e-002
v -2.8261900e-003 3.4885340e-002 4.5611410e-002
v -6.4561210e-002 5.9484140e-002 1.3061680e-002
v -5.8581440e-002 5.7801460e-002 1.3429540e-002
v -2.3320000e-002 3.9169500e-002 3.8473300e-002
v -1.8159900e-002 3.9322300e-002 3.9402900e-002
v -1.6471400e-002 3.4812800e-002 4.3684700e-002
v 3.2906600e-003 3.5833470e-002 4.6024610e-002
v -8.5229630e-002 1.1200712e-001 3.0416940e-002
v -8.5644730e-002 1.1131719e-001 3.4234780e-002
v -7.4530360e-002 6.6680690e-002 4.6953300e-003
v -7.1112970e-002 6.2751470e-002 8.7995500e-003
v -6.1149380e-002 5.8834410e-002 1.6539440e-002
v -4.6912270e-002 3.4627180e-002 3.9739710e-002
v -4.0760350e-002 3.4668230e-002 4.0492530e-002
v -2.6323100e-002 3.4658000e-002 4.3473500e-002
v -3.1836600e-003 3.6229910e-002 4.7873100e-002
v -7.9940490e-002 1.0916678e-001 3.4119800e-002
v -5.9712170e-002 6.3165280e-002 2.8789180e-002
v -5.1176600e-002 6.8061880e-002 3.7398330e-002
v -5.0126580e-002 7.0933150e-002 3.9481010e-002
v -7.2790130e-002 6.4399880e-002 1.5205950e-002
v -6.8511230e-002 6.1214650e-002 1.5354080e-002
v -3.9343210e-002 3.5440180e-002 4.2492560e-002
v -8.1305900e-003 3.5008350e-002 4.7502400e-002
v -6.6080670e-002 7.0202740e-002 3.5552860e-002
v -6.8602600e-002 1.4992277e-001 -4.0051350e-002
v -7.1722100e-002 6.7023040e-002 2.4959750e-002
v -7.5115010e-002 6.6557040e-002 1.0244090e-002
v -6.5146650e-002 3.5945650e-002 3.9775080e-002
v -3.6898600e-002 3.5924640e-002 4.4794170e-002
v -9.4780400e-003 3.5977600e-002 4.9434210e-002
v -8.5175960e-002 1.1706809e-001 4.8139420e-002
v -6.3366400e-002 6.2790260e-002 2.5647610e-002
v -6.6633330e-002 6.1001700e-002 1.8101240e-002
v -5.8167590e-002 5.9985190e-002 2.2606060e-002
v -6.4212210e-002 3.4992560e-002 3.9401920e-002
v -5.3425790e-002 3.4560020e-002 4.2782420e-002
v -1.8031490e-002 3.4859970e-002 4.9264760e-002
v -1.1440410e-002 3.7640770e-002 5.0275730e-002
v -7.5165320e-002 1.1154286e-001 4.6707180e-002
v -7.7168390e-002 6.9826450e-002 5.0605600e-003
v -7.2801360e-002 6.4382590e-002 1.2089080e-002
v -7.8022000e-002 7.0995160e-002 2.1322150e-002
v -6.1263370e-002 3.4690410e-002 4.1994900e-002
v -5.4403750e-002 3.5007310e-002 4.4874590e-002
v -4.5754280e-002 3.5206980e-002 4.3518120e-002
v -3.3832440e-002 3.5168820e-002 4.6957890e-002
v -2.8657630e-002 3.5083380e-002 5.0549440e-002
v -1.5306440e-002 3.5246410e-002 5.0133810e-002
v -6.5283650e-002 1.5592447e-001 -4.9865930e-002
v -6.6467860e-002 1.4871539e-001 -3.1579300e-002
v -6.2095980e-002 1.6388324e-001 -5.8385930e-002
v -6.3274890e-002 1.5245731e-001 -3.2221730e-002
v -4.3755720e-002 1.4773408e-001 -2.1433200e-003
v -6.5696940e-002 1.4561631e-001 -1.8974710e-002
v -6.6713650e-002 1.5358824e-001 -4.9097100e-002
v -1.0482810e-002 1.6668287e-001 -2.1746090e-002
v -6.2744510e-002 1.6397531e-001 -5.9398280e-002
v -7.0413230e-002 1.4129200e-001 -8.4590800e-003
v -6.1530380e-002 1.4037628e-001 -6.2734700e-003
v -1.1452460e-002 1.7220633e-001 -2.6844980e-002
v -6.3731140e-002 1.6577037e-001 -6.0103610e-002
v -2.8218820e-002 1.5758144e-001 -1.0999490e-002
v -1.8471270e-002 1.5967716e-001 -1.1169510e-002
v -6.6700710e-002 1.5236775e-001 -4.5266390e-002
v -4.9896410e-002 1.4670859e-001 -1.8614200e-003
v -3.1449640e-002 1.5460463e-001 -7.6802300e-003
v -6.7447660e-002 1.5507675e-001 -5.1594250e-002
v -1.0906650e-002 1.7649301e-001 -2.9246300e-002
v -7.2083600e-002 1.4965550e-001 -3.9265860e-002
v -6.4230830e-002 1.4877806e-001 -2.5899710e-002
v -6.3056640e-002 1.4341650e-001 -7.4907700e-003
v -5.3043350e-002 1.4092550e-001 -4.7408000e-004
v -3.9269410e-002 1.5205232e-001 -6.6203800e-003
v -6.4796930e-002 1.5210615e-001 -3.6185520e-002
v -6.4400320e-002 1.5834400e-001 -5.4256370e-002
v -6.6178120e-002 1.4218350e-001 -9.3766300e-003
v -6.7751430e-002 1.4605207e-001 -2.3333300e-002
v -6.4731580e-002 1.5410067e-001 -4.0464820e-002
v -2.4265590e-002 1.5687690e-001 -7.8509300e-003
v -1.5723180e-002 1.6312344e-001 -1.6396570e-002
v -7.0887660e-002 1.4404618e-001 -1.4908480e-002
v -4.4341830e-002 1.5113809e-001 -5.6859800e-003
v -6.2896810e-002 1.4694778e-001 -1.3098620e-002
v -6.3755400e-002 1.4428875e-001 -1.1395730e-002
v -6.8214560e-002 1.4390932e-001 -1.4984170e-002
v -5.0271440e-002 1.4336563e-001 1.5153000e-003
v -2.8535590e-002 1.6208479e-001 -1.4786030e-002
v -6.5810700e-002 1.4359119e-001 -1.2585380e-002
v -5.6179200e-002 1.3774406e-001 -4.0674300e-003
v -6.8866880e-002 1.4723338e-001 -2.8739870e-002
v -6.0965420e-002 1.7002113e-001 -6.0839390e-002
v -1.3895490e-002 1.6787168e-001 -2.1897230e-002
v -6.9413000e-002 1.5121847e-001 -4.4538540e-002
v -5.5039800e-002 5.7309700e-002 1.6990900e-002
f 1069 1647 1578
f 1058 909 939
f 421 1176 238
f 1055 1101 1042
f 238 1059 1126
f 1254 30 1261
f 1065 1071 1
f 1037 1130 1120
f 1570 2381 1585
f 2434 2502 2473
f 1632 1654 1646
f 1144 1166 669
f 1202 1440 305
f 1071 1090 1
f 1555 1570 1584
f 1184 1174 404
f 65 432 12
f 1032 1085 574
f 1789 2207 2223
f 1154 1118 1184
f 1141 1086 1154
f 99 1117 342
f 404 1174 419
f 489 2000 1998
f 1118 1174 1184
f 1196 403 136
f 1495 717 1490
f 1804 402 1207
f 2272 1398 891
f 1100 1002 804
f 1596 1595 2381
f 208 420 1207
f 402 208 1207
f 1455 1935 1925
f 1176 1059 238
f 1150 1040 348
f 1957 1537 2051
f 1124 1189 939
f 1804 1207 1823
f 1381 1300 1109
f 383 384 1182
f 1085 1086 1141
f 1040 1046 132
f 220 1495 1188
f 420 261 1207
f 261 420 1065
f 1055 1133 1101
f 1054 421 403
f 182 1109 2
f 1181 1207 320
f 545 1570 1561
f 35 342 432
f 1024 574 1141
f 432 342 12
f 1489 1081 1547
f 1181 320 1805
f 1516 1683 1507
f 357 1117 1047
f 1561 1570 1555
f 1090 1196 1206
f 1047 1203 1051
f 1165 202 1121
f 1099 341 301
f 1174 240 419
f 922 921 833
f 1121 1080 385
f 815 21 1183
f 35 99 342
f 1083 398 262
f 106 94 1317
f 94 292 1317
f 292 95 1317
f 940 1039 1033
f 1300 1306 433
f 21 212 471
f 1120 1131 1037
f 833 921 688
f 1117 357 342
f 106 271 94
f 386 227 1375
f 1130 1044 1053
f 419 240 219
f 1255 1244 32
f 1557 1081 1489
f 2062 2120 2109
f 2034 2110 430
f 23 315 1111
f 291 94 271
f 291 292 94
f 50 386 95
f 964 734 665
f 1616 1585 1611
f 445 1084 402
f 574 1085 1141
f 1654 341 1653
f 220 1188 1640
f 342 69 12
f 417 261 328
f 292 50 95
f 204 227 386
f 50 204 386
f 1276 1471 1311
f 1206 1196 136
f 1033 1055 1042
f 1037 1044 1130
f 1180 320 417
f 1121 202 1080
f 325 203 271
f 291 76 292
f 292 237 50
f 2159 1696 1767
f 583 929 850
f 1584 1585 1616
f 1495 1490 1188
f 1557 1489 1660
f 1078 1069 1494
f 1972 1992 1971
f 183 1226 2000
f 325 429 203
f 292 76 237
f 1152 227 1143
f 1488 1412 1489
f 1638 1646 1653
f 1947 1869 2468
f 203 306 291
f 306 76 291
f 237 248 50
f 204 1143 227
f 2395 14 429
f 1502 881 2500
f 1 1090 202
f 1652 1653 1099
f 2117 1863 2496
f 50 248 204
f 160 792 994
f 884 888 857
f 544 2117 2496
f 1090 1206 202
f 2463 879 2492
f 429 306 203
f 498 188 418
f 865 884 857
f 994 998 1014
f 884 897 888
f 1795 948 1802
f 208 1035 1071
f 1065 1 1066
f 377 435 1377
f 304 429 14
f 304 306 429
f 73 60 74
f 248 592 204
f 846 2264 829
f 897 912 906
f 1004 991 992
f 1422 1421 1233
f 980 10 303
f 1058 922 909
f 2436 2449 2418
f 394 435 377
f 435 475 446
f 475 474 446
f 336 337 361
f 338 235 372
f 624 148 129
f 812 306 596
f 1726 992 1019
f 945 1514 1511
f 1069 1627 1628
f 1812 1823 1181
f 1165 1121 169
f 447 475 435
f 2487 2458 901
f 42 59 46
f 401 7 187
f 1010 970 797
f 1513 220 1640
f 2474 2491 2462
f 594 307 1014
f 398 1513 1640
f 307 594 1026
f 545 2381 1570
f 403 421 238
f 445 402 127
f 1611 1631 1616
f 1805 1180 1148
f 394 447 435
f 2341 2413 2376
f 75 74 60
f 541 47 42
f 47 59 42
f 541 42 28
f 917 931 1103
f 897 906 883
f 2484 2068 779
f 888 883 857
f 261 1065 328
f 363 1307 349
f 377 363 394
f 444 747 464
f 323 338 362
f 92 116 74
f 592 634 97
f 982 1027 1004
f 1020 982 1004
f 1084 1054 1035
f 208 402 1084
f 421 1119 1176
f 1207 1181 1823
f 1179 1187 1160
f 263 296 1343
f 1298 296 1307
f 1307 296 349
f 405 363 349
f 405 394 363
f 405 447 394
f 362 372 384
f 338 372 362
f 983 1004 987
f 122 134 139
f 415 440 414
f 75 92 74
f 226 186 246
f 796 787 700
f 1119 1059 1176
f 122 114 91
f 624 129 116
f 641 558 631
f 1311 1318 1487
f 100 1162 1170
f 1653 341 1099
f 1316 1983 273
f 263 277 296
f 296 358 349
f 436 447 405
f 109 554 570
f 504 1385 2501
f 115 122 91
f 2068 2460 779
f 43 777 163
f 378 405 349
f 358 378 349
f 448 447 436
f 448 476 447
f 78 77 108
f 75 60 47
f 1764 2481 1795
f 717 714 1512
f 1490 717 1501
f 238 1126 168
f 1878 1866 826
f 2025 2360 2367
f 251 278 263
f 278 277 263
f 277 318 296
f 296 318 358
f 318 350 358
f 378 436 405
f 384 372 1182
f 454 440 415
f 987 1004 992
f 493 476 448
f 323 788 338
f 403 238 136
f 1565 1503 1474
f 297 277 278
f 297 318 277
f 358 350 378
f 378 388 436
f 476 493 500
f 73 105 60
f 323 337 312
f 953 1573 2358
f 142 161 119
f 454 443 440
f 1862 1871 1405
f 297 319 318
f 560 47 541
f 170 1323 111
f 357 1047 1050
f 1119 98 1059
f 1838 1877 1900
f 2359 230 251
f 350 364 378
f 449 448 436
f 449 493 448
f 185 186 226
f 443 469 479
f 874 165 2480
f 463 444 464
f 64 105 91
f 1182 440 1129
f 1958 1651 2502
f 1238 2034 191
f 251 279 278
f 278 279 297
f 364 388 378
f 483 493 449
f 134 148 139
f 244 268 259
f 910 942 930
f 105 115 91
f 24 30 18
f 1132 487 1059
f 1869 1947 2021
f 2497 2494 2463
f 2359 2385 230
f 230 280 251
f 251 280 279
f 279 308 297
f 297 308 319
f 319 364 318
f 364 350 318
f 388 395 436
f 436 395 449
f 493 472 500
f 122 129 134
f 125 142 124
f 373 400 393
f 24 557 30
f 2264 2278 2251
f 1261 30 1269
f 1730 1862 1877
f 252 280 230
f 343 364 319
f 364 343 388
f 63 64 91
f 399 393 416
f 416 444 463
f 162 189 142
f 768 373 326
f 189 661 177
f 189 199 661
f 847 887 864
f 533 747 444
f 1744 1022 1418
f 1170 524 729
f 121 1342 128
f 1236 1244 26
f 280 281 279
f 281 308 279
f 343 319 308
f 343 365 388
f 388 365 395
f 365 406 395
f 406 449 395
f 483 477 493
f 477 491 472
f 493 477 472
f 78 109 77
f 166 174 196
f 481 150 814
f 63 59 64
f 326 373 393
f 643 260 43
f 230 253 252
f 449 441 483
f 441 477 483
f 415 416 463
f 226 246 245
f 464 470 454
f 323 362 337
f 52 37 1283
f 253 281 252
f 281 280 252
f 309 308 281
f 330 343 308
f 366 365 343
f 441 449 406
f 464 814 15
f 883 906 887
f 337 362 371
f 479 498 290
f 247 746 1003
f 25 37 557
f 640 930 669
f 2486 2499 2459
f 309 330 308
f 343 330 366
f 441 437 477
f 290 498 418
f 124 119 108
f 77 124 108
f 589 125 109
f 570 589 109
f 125 162 142
f 1045 433 1034
f 1207 261 320
f 2004 2474 2495
f 1215 1228 2285
f 365 396 406
f 396 422 406
f 422 437 441
f 406 422 441
f 59 47 60
f 51 78 66
f 361 371 383
f 196 215 214
f 463 454 415
f 27 41 535
f 53 1283 37
f 84 1299 1283
f 1805 320 1180
f 254 253 222
f 254 281 253
f 309 366 330
f 396 365 366
f 456 477 437
f 484 491 477
f 2480 2485 2493
f 418 188 187
f 53 85 1283
f 85 84 1283
f 420 1071 1065
f 264 281 254
f 298 309 281
f 368 366 367
f 368 396 366
f 1639 1564 1139
f 560 48 47
f 82 471 212
f 25 38 37
f 202 1206 1080
f 264 298 281
f 298 331 309
f 309 331 366
f 331 367 366
f 396 368 422
f 422 456 437
f 491 1192 313
f 1699 2064 1710
f 462 443 479
f 371 362 384
f 2502 2476 2464
f 371 384 383
f 21 732 212
f 1571 1629 1627
f 38 39 53
f 37 38 53
f 39 85 53
f 1173 1184 404
f 1006 2142 1674
f 201 255 254
f 255 264 254
f 368 407 422
f 450 456 422
f 450 484 456
f 456 484 477
f 314 1192 491
f 2027 2501 2489
f 2475 2471 2488
f 551 492 732
f 464 481 814
f 1081 1494 1547
f 201 231 255
f 407 450 422
f 484 494 491
f 494 327 491
f 327 314 491
f 876 797 995
f 847 856 829
f 125 143 162
f 134 129 148
f 1564 1571 1627
f 417 320 261
f 328 1065 1066
f 170 156 201
f 156 231 201
f 231 282 255
f 282 264 255
f 450 485 484
f 484 485 494
f 2463 2486 2479
f 159 185 167
f 492 68 212
f 732 492 212
f 68 82 212
f 1311 1471 1296
f 101 156 111
f 332 264 282
f 332 298 264
f 332 331 298
f 331 332 367
f 407 423 450
f 450 423 485
f 804 1002 1443
f 2484 779 946
f 689 443 462
f 440 689 1129
f 166 167 174
f 38 31 39
f 112 145 101
f 101 145 156
f 156 256 231
f 332 423 368
f 367 332 368
f 368 423 407
f 946 779 920
f 1432 1261 1449
f 461 478 453
f 464 15 470
f 31 54 39
f 39 54 85
f 86 101 85
f 145 210 156
f 282 283 332
f 283 369 332
f 369 423 332
f 423 408 485
f 854 876 965
f 78 108 66
f 440 443 689
f 374 2465 961
f 929 519 979
f 54 86 85
f 156 241 256
f 256 282 231
f 256 283 282
f 389 423 369
f 389 408 423
f 408 457 485
f 457 49 485
f 485 49 494
f 494 135 327
f 175 83 314
f 1167 1140 1483
f 196 174 215
f 697 16 68
f 1038 82 16
f 140 117 141
f 1654 1653 1646
f 1234 54 31
f 86 112 101
f 210 241 156
f 923 917 911
f 697 34 16
f 145 193 210
f 256 265 283
f 265 310 283
f 283 310 369
f 310 344 369
f 344 370 369
f 370 389 369
f 409 408 389
f 409 466 408
f 466 457 408
f 466 49 457
f 49 135 494
f 174 225 215
f 1014 766 602
f 826 2220 2215
f 1078 1494 1081
f 1273 70 86
f 120 112 86
f 146 145 112
f 146 193 145
f 265 256 241
f 223 265 241
f 486 49 466
f 175 327 135
f 105 122 115
f 480 15 681
f 225 234 215
f 731 34 697
f 86 54 1273
f 70 120 86
f 193 241 210
f 299 310 265
f 310 333 344
f 344 351 370
f 424 466 409
f 135 49 175
f 214 215 234
f 48 75 47
f 34 9 1038
f 16 34 1038
f 203 291 271
f 9 558 754
f 1195 397 1120
f 120 146 112
f 146 194 193
f 266 265 223
f 266 299 265
f 299 333 310
f 333 351 344
f 382 383 392
f 399 416 415
f 266 333 299
f 351 352 370
f 424 486 466
f 487 175 49
f 7 117 187
f 1182 414 440
f 41 42 46
f 290 289 497
f 2502 2464 2473
f 372 399 414
f 1570 1585 1584
f 1066 1 1165
f 1 202 1165
f 120 70 102
f 157 146 120
f 194 223 193
f 223 241 193
f 352 379 370
f 370 379 389
f 410 409 389
f 2478 1409 1958
f 806 945 1002
f 157 194 146
f 267 266 223
f 267 333 266
f 379 410 389
f 410 438 409
f 438 424 409
f 190 205 143
f 337 371 361
f 2215 830 826
f 1631 1646 1638
f 102 157 120
f 157 195 194
f 195 223 194
f 195 211 223
f 223 211 267
f 267 300 333
f 300 334 351
f 333 300 351
f 351 334 352
f 410 411 438
f 438 486 424
f 487 49 486
f 875 594 989
f 108 581 66
f 225 245 244
f 312 336 335
f 151 754 107
f 274 1386 300
f 352 334 379
f 923 1729 1096
f 244 245 268
f 463 464 454
f 414 399 415
f 15 480 470
f 1647 1069 1078
f 909 922 833
f 387 417 328
f 133 157 102
f 1314 133 102
f 133 195 157
f 1148 1179 1160
f 1046 1167 182
f 379 411 410
f 792 339 229
f 391 7 668
f 185 226 174
f 461 290 497
f 2027 504 2501
f 1196 1054 403
f 728 1019 752
f 2459 2483 2461
f 1291 1264 55
f 133 1356 195
f 195 1356 211
f 412 438 411
f 4 486 438
f 458 4 438
f 4 487 486
f 1720 1572 1771
f 245 275 268
f 1869 2021 2059
f 235 399 372
f 64 60 105
f 836 2492 879
f 1315 133 1314
f 1331 1382 1356
f 1310 926 1128
f 7 1121 117
f 119 161 611
f 380 379 334
f 379 380 411
f 467 4 458
f 495 487 4
f 495 1126 487
f 416 400 533
f 479 469 498
f 74 116 73
f 478 461 497
f 393 400 416
f 61 1291 55
f 505 1999 2474
f 1999 2491 2474
f 199 189 36
f 1164 1165 169
f 1179 387 249
f 390 411 380
f 411 390 412
f 458 438 412
f 495 168 1126
f 480 469 470
f 116 122 105
f 418 187 140
f 185 174 167
f 166 148 167
f 470 469 443
f 40 55 32
f 61 71 1291
f 71 103 1291
f 1184 1173 1154
f 634 514 97
f 425 458 412
f 917 923 931
f 2472 2489 853
f 754 641 567
f 44 567 1163
f 454 470 443
f 40 32 1249
f 33 40 1249
f 56 55 40
f 56 61 55
f 451 1265 439
f 1180 417 1179
f 1099 301 1077
f 1189 1058 939
f 1059 221 1132
f 598 1074 1075
f 412 426 425
f 650 186 185
f 234 244 259
f 226 245 225
f 1033 1042 1030
f 2492 836 247
f 7 169 1121
f 1462 1322 1482
f 425 467 458
f 496 4 467
f 1751 2468 2480
f 290 418 140
f 326 789 762
f 142 177 161
f 165 1751 2480
f 87 103 71
f 103 87 104
f 1180 1179 1148
f 417 387 1179
f 2081 2060 2031
f 1154 1173 1141
f 181 131 197
f 442 425 426
f 614 144 143
f 876 1010 797
f 40 45 56
f 56 45 61
f 87 71 61
f 1563 1437 1590
f 1121 385 117
f 1148 1160 1137
f 1449 1459 1439
f 1028 2462 929
f 442 459 425
f 459 467 425
f 168 495 4
f 496 168 4
f 1763 1403 1444
f 140 187 117
f 244 234 225
f 246 740 269
f 372 414 1182
f 40 547 45
f 45 62 61
f 62 87 61
f 87 88 104
f 1084 517 1054
f 387 328 1064
f 2467 2497 2485
f 286 1363 302
f 205 189 162
f 290 140 289
f 214 234 224
f 393 399 809
f 315 1131 397
f 302 321 353
f 1164 169 391
f 427 459 442
f 217 496 467
f 217 168 496
f 978 969 2074
f 361 383 382
f 269 276 245
f 1440 11 305
f 62 88 87
f 328 1066 1064
f 1066 1165 1164
f 242 287 302
f 1363 242 302
f 287 321 302
f 1179 249 1187
f 983 1020 1004
f 464 747 481
f 788 323 276
f 269 245 246
f 88 89 1325
f 171 172 242
f 360 353 321
f 360 1354 353
f 1057 1064 1164
f 2184 2188 2183
f 460 459 451
f 460 467 459
f 149 168 217
f 149 136 168
f 116 129 122
f 109 124 77
f 159 167 148
f 28 42 41
f 57 88 62
f 45 57 62
f 1336 1325 89
f 89 72 1336
f 147 172 171
f 172 258 242
f 258 257 242
f 257 287 242
f 257 321 287
f 345 360 321
f 360 381 1354
f 1069 938 1655
f 387 473 249
f 270 217 467
f 130 136 149
f 851 847 829
f 983 987 975
f 189 177 142
f 88 72 89
f 184 258 172
f 257 288 321
f 1265 451 459
f 270 149 217
f 226 225 174
f 27 28 41
f 109 125 124
f 547 57 45
f 57 58 88
f 88 58 72
f 2476 2484 2458
f 147 184 172
f 184 213 258
f 258 243 257
f 243 288 257
f 345 321 288
f 391 169 7
f 468 460 451
f 468 488 460
f 270 467 460
f 488 270 460
f 1206 136 130
f 481 793 150
f 143 205 162
f 142 119 124
f 58 90 72
f 90 128 72
f 147 173 184
f 173 213 184
f 213 233 258
f 258 233 243
f 354 360 345
f 354 381 360
f 1026 991 307
f 268 312 259
f 1206 130 1080
f 116 105 73
f 139 148 166
f 275 312 268
f 188 401 187
f 2479 2459 2461
f 58 63 90
f 1064 1066 1164
f 1064 473 387
f 288 311 345
f 311 354 345
f 996 994 307
f 452 468 439
f 452 478 468
f 478 488 468
f 141 130 149
f 1564 1639 1563
f 547 41 57
f 2081 2107 2060
f 382 381 354
f 497 270 488
f 289 149 270
f 289 141 149
f 114 122 139
f 59 60 64
f 275 323 312
f 401 668 7
f 41 46 57
f 57 46 58
f 1459 1345 1269
f 1342 121 158
f 166 173 158
f 213 224 233
f 233 259 243
f 243 322 288
f 322 311 288
f 453 478 452
f 497 289 270
f 912 911 906
f 276 323 275
f 276 275 245
f 46 63 58
f 90 121 128
f 173 214 213
f 213 214 224
f 259 322 243
f 336 311 322
f 336 354 311
f 361 382 354
f 1043 439 1290
f 497 488 478
f 385 130 141
f 385 1080 130
f 144 190 143
f 535 41 547
f 121 166 158
f 335 336 322
f 354 336 361
f 2004 2481 1764
f 698 439 1043
f 289 140 141
f 923 1096 931
f 650 185 159
f 46 59 63
f 63 91 90
f 90 114 121
f 121 139 166
f 173 196 214
f 259 335 322
f 2478 2502 2434
f 312 337 336
f 90 91 114
f 114 139 121
f 166 196 173
f 224 234 233
f 234 259 233
f 259 312 335
f 1124 916 1189
f 542 541 530
f 462 479 290
f 269 783 276
f 813 567 641
f 276 783 788
f 82 1038 1333
f 816 701 703
f 672 137 603
f 625 635 624
f 2457 2439 1973
f 767 533 529
f 2468 1869 2480
f 662 190 639
f 711 720 719
f 630 639 614
f 161 654 638
f 781 991 982
f 1227 31 516
f 648 639 630
f 630 614 590
f 2098 544 1899
f 578 579 586
f 697 492 551
f 529 533 400
f 869 859 870
f 1732 924 914
f 1004 1027 991
f 801 591 603
f 636 676 651
f 876 949 965
f 2207 1789 1859
f 76 739 237
f 188 681 15
f 578 604 599
f 797 616 995
f 510 2035 1365
f 76 812 617
f 617 739 76
f 1468 93 1765
f 596 546 812
f 1457 1305 1477
f 760 197 150
f 671 773 765
f 586 609 604
f 591 700 632
f 476 2312 474
f 2084 2027 2489
f 582 590 571
f 1555 2449 1996
f 674 546 596
f 812 655 617
f 161 177 661
f 599 604 636
f 700 787 576
f 776 675 572
f 776 674 675
f 617 634 739
f 591 632 649
f 612 546 674
f 617 655 634
f 728 752 706
f 571 2311 2305
f 775 674 776
f 775 612 674
f 612 628 546
f 546 628 812
f 812 628 655
f 620 630 615
f 620 648 630
f 667 653 646
f 810 782 785
f 150 197 814
f 534 1517 2000
f 702 572 2378
f 748 776 572
f 655 613 634
f 911 917 905
f 648 679 662
f 727 771 713
f 750 807 799
f 639 190 144
f 662 679 200
f 702 748 572
f 775 776 748
f 628 718 655
f 626 658 645
f 791 778 790
f 612 811 628
f 613 514 634
f 1380 1756 1673
f 570 590 614
f 720 741 719
f 1074 795 835
f 614 639 144
f 612 775 811
f 718 735 655
f 655 735 613
f 798 338 788
f 636 652 676
f 571 590 555
f 528 730 687
f 690 702 2312
f 476 690 2312
f 811 718 628
f 721 778 727
f 748 702 690
f 735 686 613
f 1517 2002 2127
f 654 685 667
f 569 588 606
f 513 531 538
f 538 549 548
f 549 553 548
f 550 588 549
f 1903 869 870
f 691 775 748
f 691 600 775
f 600 811 775
f 811 563 718
f 563 736 718
f 718 736 735
f 736 647 735
f 735 647 686
f 686 745 613
f 745 514 613
f 569 606 605
f 654 667 638
f 851 857 847
f 588 569 549
f 690 691 748
f 680 514 745
f 2127 2002 2094
f 747 701 481
f 400 373 529
f 600 536 811
f 536 563 811
f 1306 227 1152
f 522 24 18
f 523 24 522
f 865 857 851
f 2031 2060 1540
f 767 701 747
f 618 652 609
f 652 636 609
f 573 22 710
f 642 699 730
f 1522 1518 2476
f 500 629 691
f 690 500 691
f 691 629 600
f 780 644 641
f 579 578 561
f 131 668 197
f 197 668 814
f 789 809 798
f 622 760 150
f 621 563 536
f 673 745 686
f 673 818 745
f 818 680 745
f 680 96 514
f 2495 2462 1028
f 1028 583 575
f 663 794 664
f 629 761 600
f 761 757 600
f 600 757 536
f 621 696 563
f 755 736 563
f 696 755 563
f 633 736 755
f 633 647 736
f 623 686 647
f 633 623 647
f 686 623 673
f 819 680 818
f 680 819 96
f 1729 1677 1096
f 2482 1899 2471
f 537 536 757
f 536 537 621
f 673 819 818
f 2428 222 230
f 25 24 523
f 25 557 24
f 38 25 19
f 710 22 272
f 663 759 794
f 1120 878 1195
f 537 696 621
f 696 633 755
f 822 2215 2220
f 97 96 1053
f 750 784 743
f 887 905 864
f 768 784 373
f 512 513 548
f 573 664 22
f 696 715 633
f 673 521 819
f 2454 2453 2445
f 883 887 847
f 306 812 76
f 642 528 759
f 798 809 235
f 994 792 998
f 587 626 586
f 1900 1918 1937
f 645 652 618
f 537 786 696
f 521 593 819
f 515 19 523
